*PADS-PCB*
*PART*
Q1               Package_TO_SOT_SMD:TO-252-3_TabPin2
PF1              Resistor_SMD:R_1206_3216Metric
D2               Diode_SMD:D_SOD-323
FB2              Inductor_SMD:L_0805_2012Metric
TP4              TestPoint:TestPoint_Pad_D1.5mm
TP5              TestPoint:TestPoint_Pad_D1.5mm
D4               LED_SMD:LED_0805_2012Metric
D3               Diode_SMD:D_SMA
TP3              TestPoint:TestPoint_Pad_D1.5mm
TP6              TestPoint:TestPoint_Pad_D1.5mm
TP7              TestPoint:TestPoint_Pad_D1.5mm
C20              Capacitor_SMD:C_1206_3216Metric
R15              Resistor_SMD:R_0805_2012Metric
TP2              TestPoint:TestPoint_Pad_D1.5mm
TP1              TestPoint:TestPoint_Pad_D1.5mm
H1               MountingHole:MountingHole_3.2mm_M3
H2               MountingHole:MountingHole_3.2mm_M3
H3               MountingHole:MountingHole_3.2mm_M3
H4               MountingHole:MountingHole_3.2mm_M3
U3               Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.71x3.4mm_ThermalVias
R9               Resistor_SMD:R_0805_2012Metric
C13              Capacitor_SMD:C_0805_2012Metric
R10              Resistor_SMD:R_0805_2012Metric
U4               RF_Module:ESP32-S3-WROOM-1
R18              Resistor_SMD:R_0805_2012Metric
R19              Resistor_SMD:R_0805_2012Metric
J5               Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical
R24              Resistor_SMD:R_0805_2012Metric
U6               Package_TO_SOT_SMD:SOT-23-5
R26              Resistor_SMD:R_0805_2012Metric
C27              Capacitor_SMD:C_0805_2012Metric
R25              Resistor_SMD:R_0805_2012Metric
D5               Diode_SMD:D_SOD-123
PF2              Resistor_SMD:R_1206_3216Metric
J6               Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical
R27              Resistor_SMD:R_0805_2012Metric
R28              Resistor_SMD:R_0805_2012Metric
R29              Resistor_SMD:R_0805_2012Metric
J8               Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
PF3              Resistor_SMD:R_1206_3216Metric
J7               Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical
C26              Capacitor_SMD:C_0805_2012Metric
U5               Package_TO_SOT_SMD:SOT-23-6
C25              Capacitor_SMD:C_1206_3216Metric
J3               Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
R17              Resistor_SMD:R_0805_2012Metric
SW1              Button_Switch_SMD:SW_SPST_TL3342
C21              Capacitor_SMD:C_0805_2012Metric
R16              Resistor_SMD:R_0805_2012Metric
C23              Capacitor_SMD:C_0805_2012Metric
C24              Capacitor_SMD:C_0805_2012Metric
SW2              Button_Switch_SMD:SW_SPST_TL3342
C22              Capacitor_SMD:C_1206_3216Metric
J2               Connector_USB:USB_C_Receptacle_HRO_TYPE-C-31-M-12
D6               LED_SMD:LED_0805_2012Metric
R23              Resistor_SMD:R_0805_2012Metric
D7               LED_SMD:LED_0805_2012Metric
R20              Resistor_SMD:R_0805_2012Metric
R21              Resistor_SMD:R_0805_2012Metric
J4               Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
R22              Resistor_SMD:R_0805_2012Metric
R32              Resistor_SMD:R_0805_2012Metric
C28              Capacitor_SMD:C_1206_3216Metric
R31              Resistor_SMD:R_0805_2012Metric
C29              Capacitor_SMD:C_0805_2012Metric
R33              Resistor_SMD:R_0805_2012Metric
R30              Resistor_SMD:R_0805_2012Metric
Q2               Package_TO_SOT_SMD:SOT-23
Q3               Package_TO_SOT_SMD:SOT-23
J9               Connector_Card:microSD_HC_Hirose_DM3D-SF
R40              Resistor_SMD:R_0805_2012Metric
R41              Resistor_SMD:R_0805_2012Metric
R42              Resistor_SMD:R_0805_2012Metric
R39              Resistor_SMD:R_0805_2012Metric
R43              Resistor_SMD:R_0805_2012Metric
R44              Resistor_SMD:R_0805_2012Metric
R35              Resistor_SMD:R_0805_2012Metric
R36              Resistor_SMD:R_0805_2012Metric
R34              Resistor_SMD:R_0805_2012Metric
R37              Resistor_SMD:R_0805_2012Metric
R38              Resistor_SMD:R_0805_2012Metric
C30              Capacitor_SMD:C_0805_2012Metric
C31              Capacitor_SMD:C_0805_2012Metric
R45              Resistor_SMD:R_0805_2012Metric
L3               esp32autosport:L_CommonMode_TDK_ACT45B
U7               Package_SO:SOIC-8_3.9x4.9mm_P1.27mm
JP1              Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm
R46              Resistor_SMD:R_0805_2012Metric
C32              Capacitor_SMD:C_0805_2012Metric
D8               Diode_SMD:D_SMA
D9               Diode_SMD:D_SMA
R47              Resistor_SMD:R_0805_2012Metric
TP8              TestPoint:TestPoint_Pad_D1.5mm
TP9              TestPoint:TestPoint_Pad_D1.5mm
R49              Resistor_SMD:R_0805_2012Metric
R50              Resistor_SMD:R_0805_2012Metric
JP3              Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm
JP4              Jumper:SolderJumper-3_P1.3mm_Open_Pad1.0x1.5mm
R51              Resistor_SMD:R_0805_2012Metric
R52              Resistor_SMD:R_0805_2012Metric
C33              Capacitor_SMD:C_0805_2012Metric
JP8              Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm
D14              Diode_SMD:D_SMA
R58              Resistor_SMD:R_0805_2012Metric
J10              Connector_JST:JST_PH_B8B-PH-K_1x08_P2.00mm_Vertical
JP2              Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm
R48              Resistor_SMD:R_0805_2012Metric
D10              Diode_SMD:D_SMA
R53              Resistor_SMD:R_0805_2012Metric
JP5              Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm
R59              Resistor_SMD:R_0805_2012Metric
R60              Resistor_SMD:R_0805_2012Metric
D11              Package_TO_SOT_SMD:SOT-23
D12              Diode_SMD:D_SMA
JP9              Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm
JP10             Jumper:SolderJumper-3_P1.3mm_Open_Pad1.0x1.5mm
R61              Resistor_SMD:R_0805_2012Metric
C34              Capacitor_SMD:C_0805_2012Metric
R57              Resistor_SMD:R_0805_2012Metric
D13              Package_TO_SOT_SMD:SOT-23
R56              Resistor_SMD:R_0805_2012Metric
JP7              Jumper:SolderJumper-3_P1.3mm_Open_Pad1.0x1.5mm
R54              Resistor_SMD:R_0805_2012Metric
R55              Resistor_SMD:R_0805_2012Metric
JP6              Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm
U8               Package_SO:VSSOP-10_3x3mm_P0.5mm
R63              Resistor_SMD:R_0805_2012Metric
JP11             Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm
R62              Resistor_SMD:R_0805_2012Metric
C35              Capacitor_SMD:C_0805_2012Metric
D15              Package_TO_SOT_SMD:SOT-23
D16              Diode_SMD:D_SMA
C37              Capacitor_SMD:C_0805_2012Metric
D18              Package_TO_SOT_SMD:SOT-23
R68              Resistor_SMD:R_0805_2012Metric
R69              Resistor_SMD:R_0805_2012Metric
C38              Capacitor_SMD:C_0805_2012Metric
JP12             Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm
C36              Capacitor_SMD:C_0805_2012Metric
JP13             Jumper:SolderJumper-3_P1.3mm_Open_Pad1.0x1.5mm
D17              Package_TO_SOT_SMD:SOT-23
R66              Resistor_SMD:R_0805_2012Metric
R67              Resistor_SMD:R_0805_2012Metric
R64              Resistor_SMD:R_0805_2012Metric
R65              Resistor_SMD:R_0805_2012Metric

*NET*
*SIGNAL* UART_RX
J3.3 U4.36 
*SIGNAL* GATE_RB
Q1.1 U1.5 
*SIGNAL* +VBAT
C3.1 C4.1 C5.1 D1.1 Q1.3 R3.1 R68.1
R9.1 TP3.1 U1.4 U2.2 U3.2 
*SIGNAL* VBAT_FB
C1.2 C2.1 FB1.2 Q1.2 R1.1 U1.6 
*SIGNAL* GND
C10.2 C11.2 C12.2 C13.2 C17.2 C18.2 C19.2
C2.2 C20.2 C21.2 C22.2 C23.2 C24.2
C25.2 C26.2 C27.2 C28.2 C29.2 C3.2
C30.2 C31.2 C32.2 C33.2 C34.2 C35.2
C36.2 C37.2 C38.2 C4.2 C5.2 C6.2
D1.2 D10.2 D11.1 D12.2 D13.1 D14.2
D15.1 D16.2 D17.1 D18.1 D2.2 D3.2
D6.1 D7.1 D8.2 D9.2 J1.2 J10.6
J10.7 J2.A1 J2.A12 J2.B1 J2.B12 J2.S1
J3.4 J4.1 J5.2 J6.3 J8.3 J8.4
J9.10 J9.6 Q3.2 R10.2 R12.2 R15.2
R18.2 R19.2 R2.2 R27.2 R28.2 R29.2
R32.2 R4.2 R45.2 R51.2 R52.2 R56.2
R57.2 R6.2 R61.2 R62.2 R66.2 R67.2
R69.2 SW1.2 SW2.2 TP7.1 U1.2 U2.1
U2.9 U3.1 U3.9 U4.1 U4.40 U4.41
U5.2 U6.1 U6.3 U7.2 U8.1 U8.3

*SIGNAL* VBAT_UVLO
R1.2 R2.1 U1.3 
*SIGNAL* SD_D2_C
J9.1 R37.2 R42.2 
*SIGNAL* VCAP
C1.1 U1.1 
*SIGNAL* EN_5V
C6.1 R3.2 U2.3 
*SIGNAL* USB_DP_CON
J2.A6 J2.B6 U5.1 
*SIGNAL* RON_5V
R4.1 U2.4 
*SIGNAL* BST_5V
C7.1 U2.7 
*SIGNAL* SPI_MISO
J5.4 U4.34 
*SIGNAL* SW_5V
C7.2 L1.1 R7.1 U2.8 
*SIGNAL* FB_5V
C9.2 R5.2 R6.1 U2.5 
*SIGNAL* PG_5V
R8.1 TP1.1 U2.6 
*SIGNAL* VBAT_IN
F1.1 J1.1 
*SIGNAL* USB_DP
U4.14 U5.6 
*SIGNAL* CAN_H
D8.1 J1.3 JP1.1 L3.2 TP8.1 
*SIGNAL* CAN_L
D9.1 J1.4 L3.4 R47.2 TP9.1 
*SIGNAL* +5V
C10.1 C11.1 C12.1 C27.1 C30.1 C8.2 D5.1
J8.1 L1.2 PF1.1 PF3.1 R5.1 TP4.1
U6.5 U7.3 
*SIGNAL* AIN4
C36.1 D17.3 JP12.2 JP13.2 R65.2 U4.5 U8.7

*SIGNAL* RAMP_5V
C8.1 C9.1 R7.2 
*SIGNAL* SD_CMD_C
J9.3 R34.2 R39.2 
*SIGNAL* VBAT_F
F1.2 FB1.1 
*SIGNAL* +3V3
C15.2 C17.1 C18.1 C19.1 C22.1 C23.1 C24.1
C31.1 C37.1 D11.2 D13.2 D15.2 D17.2
D18.2 D2.1 D4.2 J3.1 J4.2 J5.1
J8.2 L2.2 Q2.2 R11.1 R14.2 R16.1
R17.1 R20.1 R21.1 R24.2 R30.1 R44.1
R8.2 TP5.1 U4.2 U7.5 U8.8 
*SIGNAL* RON_3V3
R10.1 U3.4 
*SIGNAL* BST_3V3
C14.1 U3.7 
*SIGNAL* USB_DM
U4.13 U5.4 
*SIGNAL* SW_3V3
C14.2 L2.1 R13.1 U3.8 
*SIGNAL* FB_3V3
C16.2 R11.2 R12.1 U3.5 
*SIGNAL* RAMP_3V3
C15.1 C16.1 R13.2 
*SIGNAL* PG_3V3
R14.1 TP2.1 U3.6 
*SIGNAL* VSENS_F
FB2.1 PF1.2 
*SIGNAL* +5VS
C20.1 D3.1 FB2.2 J10.1 J10.8 JP11.1 JP2.1
JP5.1 JP8.1 TP6.1 
*SIGNAL* PWR_LED_K
D4.1 R15.1 
*SIGNAL* SD_VDD
C28.1 C29.1 J9.4 Q2.3 R39.1 R40.1 R41.1
R42.1 R43.1 
*SIGNAL* VBUS
C25.1 C26.1 D5.2 PF2.2 U5.5 
*SIGNAL* EN_3V3
C13.1 R9.2 U3.3 
*SIGNAL* AIN3
C35.1 D15.3 JP10.2 JP9.2 R60.2 U4.4 U8.6

*SIGNAL* VBAT_SNS
C38.1 D18.3 R68.2 R69.1 U4.6 
*SIGNAL* MCU_BOOT
R17.2 SW2.1 U4.27 
*SIGNAL* AIN1
C33.1 D11.3 JP3.2 JP4.2 R50.2 U4.39 U8.4

*SIGNAL* AIN2
C34.1 D13.3 JP6.2 JP7.2 R55.2 U4.38 U8.5

*SIGNAL* IO3
J7.1 R27.1 U4.15 
*SIGNAL* CAN_TX
U4.10 U7.1 
*SIGNAL* CAN_RX
U4.11 U7.4 
*SIGNAL* SD_CD
J9.9 R44.2 U4.12 
*SIGNAL* CAN_S
R45.1 U4.23 U7.8 
*SIGNAL* MCU_EN
C21.1 R16.2 SW1.1 U4.3 
*SIGNAL* I2C_SDA
J4.3 R20.2 U4.31 U8.9 
*SIGNAL* I2C_SCL
J4.4 R21.2 U4.32 U8.10 
*SIGNAL* SPI_SCK
J5.3 U4.33 
*SIGNAL* SD_PWR_EN
R31.1 U4.7 
*SIGNAL* SD_D3
R38.1 U4.17 
*SIGNAL* SD_D2
R37.1 U4.18 
*SIGNAL* SD_D1
R36.1 U4.19 
*SIGNAL* SD_D0
R35.1 U4.20 
*SIGNAL* SD_CMD
R34.1 U4.21 
*SIGNAL* SD_CLK
R33.1 U4.22 
*SIGNAL* LED1
R22.1 U4.8 
*SIGNAL* LED2
R23.1 U4.9 
*SIGNAL* AIN4_IN
D16.1 J10.5 R63.1 
*SIGNAL* UART_TX
J3.2 U4.37 
*SIGNAL* SPI_MOSI
J5.5 U4.35 
*SIGNAL* IO45
J7.2 R28.1 U4.26 
*SIGNAL* IO46
J7.3 R29.1 U4.16 
*SIGNAL* SPI_CS
J5.6 R24.1 U4.24 
*SIGNAL* LED_DIN_MCU
R25.1 U4.25 
*SIGNAL* USB_CC1
J2.A5 R18.1 
*SIGNAL* USB_CC2
J2.B5 R19.1 
*SIGNAL* VBUS_IN
J2.A4 J2.A9 J2.B4 J2.B9 PF2.1 
*SIGNAL* LED_DIN_A
R25.2 U6.2 
*SIGNAL* LED_DIN
R26.1 U6.4 
*SIGNAL* LED_DIN_J
J6.2 R26.2 
*SIGNAL* LED_5V
J6.1 PF3.2 
*SIGNAL* USB_DM_CON
J2.A7 J2.B7 U5.3 
*SIGNAL* LED2_A
D7.2 R23.2 
*SIGNAL* LED1_A
D6.2 R22.2 
*SIGNAL* SD_EN_G
Q3.1 R31.2 R32.1 
*SIGNAL* SD_CLK_C
J9.5 R33.2 
*SIGNAL* SD_D0_C
J9.7 R35.2 R40.2 
*SIGNAL* SD_D1_C
J9.8 R36.2 R41.2 
*SIGNAL* SD_PG
Q2.1 Q3.3 R30.2 
*SIGNAL* SD_D3_C
J9.2 R38.2 R43.2 
*SIGNAL* AIN3_PU
JP8.2 R59.1 
*SIGNAL* CANH_T
L3.1 U7.7 
*SIGNAL* CANL_T
L3.3 U7.6 
*SIGNAL* TERM_A
JP1.2 R46.1 
*SIGNAL* CAN_SPLIT
C32.1 R46.2 R47.1 
*SIGNAL* AIN1_PU
JP2.2 R49.1 
*SIGNAL* AIN1_A
JP3.1 R48.2 R49.2 R50.1 
*SIGNAL* AIN1_R1
JP4.1 R51.1 
*SIGNAL* AIN1_R2
JP4.3 R52.1 
*SIGNAL* AIN3_A
JP9.1 R58.2 R59.2 R60.1 
*SIGNAL* AIN3_IN
D14.1 J10.4 R58.1 
*SIGNAL* AIN2_R2
JP7.3 R57.1 
*SIGNAL* AIN1_IN
D10.1 J10.2 R48.1 
*SIGNAL* AIN2_IN
D12.1 J10.3 R53.1 
*SIGNAL* AIN2_A
JP6.1 R53.2 R54.2 R55.1 
*SIGNAL* AIN2_PU
JP5.2 R54.1 
*SIGNAL* AIN3_R2
JP10.3 R62.1 
*SIGNAL* AIN3_R1
JP10.1 R61.1 
*SIGNAL* AIN2_R1
JP7.1 R56.1 
*SIGNAL* AIN4_A
JP12.1 R63.2 R64.2 R65.1 
*SIGNAL* AIN4_PU
JP11.2 R64.1 
*SIGNAL* AIN4_R1
JP13.1 R66.1 
*SIGNAL* AIN4_R2
JP13.3 R67.1 
*END*
